BatchID,CropType,FarmLocation,SoilMoisture%,TemperatureC,Rainfallmm,Fertilizerkgperha,Yieldtonnesperha,PestRiskScore,HarvestRobotUptime%,HarvestDate,StorageTemperatureC,Humidity%,SpoilageRate%,GradingScore,PredictedShelfLifedays,StorageDays,ProcessType,PackagingType,PackagingSpeedunitspermin,DefectRate%,MachineryUptime%,TransportMode,TransportDistancekm,FuelUsageLper100km,DeliveryTimehr,DeliveryDelayFlag,SpoilageInTransit%,RetailInventoryunits,SalesVelocityunitsperday,DynamicPricingIndex,WastePercentage%,HouseholdWastekg,RecipeRecommendationAccuracy%,SatisfactionScore010,WasteType,SegregationAccuracy%,UpcyclingRate%,BiogasOutputm3,minprice,maxprice,modalprice,marketname,latitude,longitude
FarmA_B_00001,lettuce,FarmA_Field1,53.65191150830909,23.968482859724947,195.9021057243017,236.0529142358245,8.61179025014221,14.194986031556766,96.24589268453104,13092025,7.935109458880154,91.35524436153916,3.2260908889906545,A,21.8960311271844,11.724380722898768,Freezing,Plastic,496.00689431958665,1.1157980037505946,98.35784363800306,Ship,1291.9595190367493,43.15530226878268,34.03897236115058,0,0.5635663559836107,660.1979958524847,232.629257303151,1.3361177032072489,4.6136191908620505,0.8374554454705385,98.98717339426273,9.317322709879534,Packaging,83.10339631369209,66.38681395032398,77.04472210739898,493,1455,838,KR Market,12.963204609326404,77.59322235023016
FarmA_B_00002,tomato,FarmA_Field2,40.98887171960257,34.88914925221641,35.0660539778677,220.25985677422725,8.380357476950715,18.18305643167516,98.12198283018436,08082025,6.460116937361745,83.17560240529656,1.7644889993785862,A,16.06792416948818,4.643866656245351,Drying,Plastic,386.2488144839169,1.3550904576950482,98.92719477304252,Train,714.1781248335187,24.756595534509355,16.62179068036146,0,1.9180020183362636,3801.818365426855,318.8211375335174,1.3213883629006942,0.5380473117389428,0.7363778177604546,92.31401792837936,9.863109828618962,Organic,84.21385758565405,37.851892288991614,33.73028364674864,795,2487,1390,Yeshwanthpur Market,13.01880527505659,77.49152973538061
FarmA_B_00003,corn,FarmA_Field3,52.44973703390805,18.518505053546907,3.4322203663500472,109.37661782311748,8.75429831784746,23.828683498993872,96.11034869051768,08072025,2.389918456897364,90.64801914499742,3.3471983093412216,A,16.144772864430724,5.023351662644089,Canning,Aluminum,382.9938740085253,1.1921441714559495,97.48537798901413,Truck,189.83818325291944,22.37467373535211,27.809501960535663,0,11.483201257737912,9450.040968673604,131.70796828417167,1.3433261677878832,0.7593434945733577,4.865383989561492,81.53810538750538,9.64196203459828,Packaging,86.03353701752053,66.41852306073086,94.15768527339338,703,1748,1114,Nelamangala Market,13.10392926289305,77.38494797511079
FarmA_B_00004,tomato,FarmA_Field1,45.3170749901516,15.361507272310416,152.6728846007822,150.05572321800622,8.200901466730844,3.200977503403082,95.8803888563244,19082025,4.409481418552925,77.45936077474981,1.6286262427379414,B,23.11292128496545,10.207430153358429,Fresh,Aluminum,477.64073881876624,0.2802239159258868,97.2367392273173,Air,848.7763450457024,48.51068066633336,27.88692791910236,0,0.0001745213304921,6453.170533255726,355.6758068389083,0.9850946599795402,7.991140896266325,3.796462534592368,93.99903851594736,9.133210517810928,Organic,84.92837961412073,51.4411789952344,52.97139661083676,809,2480,1474,KR Market,12.960792310451591,77.581198885965
FarmA_B_00005,tomato,FarmA_Field2,68.86848381556415,24.87787430366869,161.3825954101559,169.42872272005692,9.093002721090794,25.52182380049364,95.85072313736492,15082025,7.026954411699473,90.9986791168118,6.723619250215468,A,5.395527294139561,15.3308173425334,Freezing,Cardboard,141.321365408706,1.3232164747523512,97.51295244185312,Air,656.8741153736174,15.31021497897141,5.664851413123068,0,6.248487427234383,6747.643571805349,219.52465351463528,0.8336283958368657,2.6131139954072875,4.83880732634781,74.95054253606193,9.314060996468214,Mixed,81.66423465071298,21.61307170595504,73.23884465975549,785,2458,1426,Yeshwanthpur Market,13.011221570741336,77.5081546591497
FarmA_B_00006,rice,FarmA_Field3,63.95655297064336,18.576454184426577,69.26086421788015,70.72283042333856,7.540201817047896,22.379235766461544,97.06069472962724,05092025,3.3834151748301142,89.3205695004201,1.3935466926260291,B,13.527250611855514,12.770457276744166,Drying,Cardboard,304.4974842146482,0.5868278191335451,97.13070354704622,Ship,1370.385247483268,49.92372994886924,55.72973399625428,0,7.837652716283826,6359.593321012634,226.84730225922533,1.29155820259137,5.985471296390771,2.198702432539543,70.88344690295985,9.79677293316807,Packaging,81.70840865233434,11.727891005720924,92.41077159112795,523,1444,833,Nelamangala Market,13.104797678356581,77.39796124714428
FarmA_B_00007,corn,FarmA_Field1,58.86918084659493,22.3293756916572,92.93476258792228,182.0925303243023,9.089504398681235,12.255548788077506,98.90216526273105,21072025,6.983855106503747,75.75134207578584,7.686244411895815,C,25.46767642798082,6.649745916499939,Canning,Cardboard,490.8410217652476,0.5601698873191244,97.54035642363888,Ship,1231.2695364327462,38.688745460008846,31.15531023327153,0,0.8195163000145844,2070.022175698424,328.167939042672,0.9512941130292548,6.453320424214532,1.391842408313283,75.92900280146392,8.79903756917387,Packaging,83.6717388894492,35.392752027940645,97.51799759755085,720,1738,1156,KR Market,12.97345164622593,77.59057879858062
FarmA_B_00008,corn,FarmA_Field2,39.43939678995823,29.883410461131245,129.95473652855267,159.083957901639,8.234983643072585,27.98814201299864,96.83595595206803,28072025,2.722032572209976,73.28337816023445,3.3272589291755263,B,20.080485255334303,9.176406372669502,Canning,Cardboard,124.38234993657856,0.282108313302799,96.79936883189023,Ship,760.957769985203,43.9964254807191,59.55259207714963,0,14.596172444584992,4241.5052546125735,468.7775045197741,0.6834421964034345,6.8641861680578335,3.9914659860459336,79.87193512731353,8.653589411715554,Packaging,80.96062457123124,48.26874298074379,83.32043565966744,663,1835,1042,Yeshwanthpur Market,13.016088927286948,77.50995924502658
FarmA_B_00009,corn,FarmA_Field3,40.24273291045296,29.418798485042583,9.611784839406743,250.52731225668356,9.622952814563252,29.72788429372172,97.2292214755602,29072025,2.281672142886878,91.70135806330732,6.769962336152394,A,13.430678318885509,4.242630412449969,Fresh,Cardboard,365.1133817500345,1.070012922425294,95.87377273153322,Truck,474.8904807972307,25.31167887211676,61.52436007839268,1,3.391879968745079,7534.30400379685,41.363109838224254,1.3549740195614743,7.981026379217252,1.631269590205734,84.80684196632724,8.021622167270392,Mixed,91.90268337386162,68.78742465424418,30.301750698203,729,1708,1026,Nelamangala Market,13.097243781178788,77.38941297898428
FarmA_B_00010,tomato,FarmA_Field1,31.617343581537256,21.161215837047784,189.8291463182772,294.4751671885677,8.545708164592632,6.150054301597118,98.44252807156292,07082025,4.304543668947497,94.0809163360033,5.030118545647561,A,27.638119808241846,2.4179664724045526,Drying,Aluminum,313.6145656873559,2.2724456543682523,95.4809889060467,Truck,1976.670134003404,15.5010347183471,16.839583828906065,0,4.562980794544213,1103.5916857762754,414.1241863000337,1.3825598767723473,1.9319718820549427,1.496916868526741,87.83874507569479,9.653102148382928,Packaging,85.45920761366914,18.923997609817235,96.65475165520824,831,2599,1380,KR Market,12.96756490349847,77.59959053858671
FarmA_B_00011,lettuce,FarmA_Field2,58.426515587431496,25.850804611097985,177.3360774596095,189.00125966064613,9.919331047810314,11.376857548914012,97.14027887573464,18092025,2.220391624559681,70.78255784368791,5.882802389326021,A,24.315568186234565,15.871224774138836,Freezing,Plastic,313.91559148491814,0.8293250717501882,95.27336374212904,Ship,935.303161332424,40.82543314965355,48.014743751909,0,4.55913768382541,2850.742483288152,153.26772410197464,0.96630975614017,0.3228066148775976,1.162529961039156,96.40756579921825,9.60196140080673,Organic,85.31517338761235,66.01444433785053,62.81195312435718,466,1456,934,Yeshwanthpur Market,13.0134931677079,77.49655976001816
FarmA_B_00012,corn,FarmA_Field3,34.43563283247325,25.1762815367752,52.17872466834279,130.67159706939592,8.805806186622881,27.793482707691336,95.73785148567542,08072025,7.743621577899954,88.28175167434213,6.141791104534242,B,11.622386180918337,6.042360774575697,Fresh,Cardboard,363.9517823840338,0.9370473056565408,96.0532631350128,Train,1392.1347597714623,44.19506089502365,35.05972629140872,0,3.4562499317602486,2835.5591738119506,227.52053270812516,0.5756997273097875,3.289532143956688,0.6483948911211768,84.78576627696327,8.208909036200303,Organic,86.30796759051753,70.41063322470589,93.06424763519598,673,1724,1024,Nelamangala Market,13.1036069733203,77.38126415236677
FarmA_B_00013,potato,FarmA_Field1,47.5734600746308,27.726652363717907,3.06090805807695,60.85019582454319,7.6715471977189615,21.647896522538318,96.19838364706592,17092025,6.957234174763795,92.73811277369546,4.038759055144142,B,21.132245938142923,4.377561369173716,Freezing,Cardboard,468.32761529405786,1.9280239730172708,95.18449425734292,Air,324.0782867778035,40.91666461837317,63.61097165450396,1,0.0221073312946712,4376.987383185609,20.73753109975439,0.8878260899169312,1.0406453586315756,1.2823153050838298,84.53699369414615,9.1537147622654,Packaging,92.59312920998472,20.54812409005837,67.61050258143518,499,1487,850,KR Market,12.972144987480231,77.58955293005754
FarmA_B_00014,tomato,FarmA_Field2,38.06876809341585,20.009236372111683,186.6872616158966,281.160832555899,9.465371910533348,1.4428393189226307,96.23974770507444,27072025,6.80461812277925,91.43400230231246,4.346404186906307,C,19.89376820472392,14.140743055817069,Canning,Plastic,402.1618729331021,0.5875224377607566,97.26868311967756,Air,996.8999143358257,19.99976005552935,17.101847542351788,0,10.940171911319943,9805.650535327632,157.51257813881338,1.3035376594626034,0.179407113296441,1.7765987423694385,71.45704728486648,8.927963396333775,Packaging,96.54204374818632,69.61160235129533,30.723896184772048,804,2553,1340,Yeshwanthpur Market,13.01567999953524,77.49476826561848
FarmA_B_00015,rice,FarmA_Field3,65.83054382694078,26.79741695121088,100.20797678305183,279.7789288196649,8.03524788346716,23.445434452542447,96.5892724618304,06092025,5.778667537976919,94.1130118067552,4.1119669424698,A,15.029697850974568,12.742981811456534,Freezing,Cardboard,75.2612465372945,2.690873791270603,96.13531378809408,Truck,103.69660374545772,41.36997727899392,49.4469240217031,1,14.50268249698928,768.2752121698372,256.2893088887639,1.4017740285462286,2.883414617131889,3.369971040728652,71.01243502703049,8.237418191018223,Mixed,94.42265171855712,79.40174974899544,37.00245241428159,547,1501,971,Nelamangala Market,13.100290254865975,77.38735855161075
FarmA_B_00016,lettuce,FarmA_Field1,49.01480892728447,34.57785716550018,107.8754896800125,113.24754199731028,8.04285764344805,24.83822661532476,96.707155621347,28092025,3.297944138219321,89.00235196095242,4.704467024720634,C,14.173901980120016,13.030602894255818,Freezing,Plastic,433.72760894407,1.5605715697546634,98.29813923234812,Air,1035.6374799253774,41.91229737376743,44.54264855769058,1,3.364402249275676,5235.139844367891,37.52627790024512,0.7034727424975958,6.269906008601891,0.3128242110972579,85.98363889557479,9.961136454121448,Mixed,93.8230553742768,60.87871817337663,55.04717771029405,477,1429,935,KR Market,12.969130397825253,77.58674954763529
